"id"	"E1.10.Poc.dami.1.20140731.S_above"	"E1.11.Fun.sp.1.20140811.S_above"	"E1.11.Lep.tran.1.20140731.S_above"	"E1.11.Psa.cont.1.20140730.S_above"	"E1.11.Psa.digi.1.20140807.S_above"	"E1.14.Phy.lich.1.20140801.S_above"	"E1.14.Phy.lich.1.20140811.S_above"	"E1.15.Dip.heli.1.20140726.S_above"	"E1.15.Dip.heli.1.20140809.S_above"	"E1.15.Dip.heli.1.20140815.S_above"	"E1.15.Dip.heli.1.20140905.S_above"	"E1.17.Cau.furc.1.20140801.S_above"	"E1.17.Ech.lame.1.20140905.S_above"	"E1.17.Fav.sp.1.20140805.S_above"	"E1.17.Fav.sp.1.20140811.S_above"	"E1.17.Fav.sp.2.20140805.S_above"	"E1.17.Hyd.exes.1.20140803.S_above"	"E1.19.Lob.sp.1.20140730.S_above"	"E1.19.Lob.sp.1.20140809.S_above"	"E1.19.Sym.sp.1.20140724.S_above"	"E1.19.Sym.sp.1.20140814.S_above"	"E1.19.Sym.sp.1.20140815.S_above"	"E1.19.Sym.sp.1.20140905.S_above"	"E1.2.Tur.pelt.1.20140814.S_above"	"E1.2.Tur.reni.1.20140730.S_above"	"E1.2.Tur.stel.1.20140805.S_above"	"E1.3.Por.cyli.1.20140801.S_above"	"E1.3.Por.cyli.1.20140815.S_above"	"E1.3.Por.loba.1.20140726.S_above"	"E1.3.Por.loba.1.20140905.S_above"	"E1.4.Pac.rugo.1.20140728.S_above"	"E1.4.Pac.rugo.1.20140814.S_above"	"E1.4.Pac.spec.1.20140801.S_above"	"E1.5.Gal.astr.1.20140728.S_above"	"E1.5.Gal.astr.1.20140807.S_above"	"E1.5.Gal.astr.1.20140814.S_above"	"E1.5.Gal.astr.1.20140905.S_above"	"E1.6.Acr.humi.1.20140731.S_above"	"E1.6.Acr.sp.1.20140726.S_above"	"E1.6.Acr.sp.1.20140905.S_above"	"E1.6.Iso.pali.1.20140803.S_above"	"E1.6.Iso.pali.1.20140815.S_above"	"E1.6.Mon.hisp.1.20140807.S_above"	"E1.7.Pav.sp.1.20140905.S_above"	"E1.7.Pav.vari.1.20140805.S_above"	"E1.7.Pav.vari.1.20140815.S_above"	"E1.7.Pav.veno.1.20140809.S_above"	"E1.7.Pav.veno.1.20140811.S_above"	"E10.17.Gon.favu.1.20150629.S_above"	"E10.17.Gon.favu.1.20150630.S_above"	"E10.17.Gon.favu.2.20150630.S_above"	"E10.17.Mon.curt.3.20150629.S_above"	"E10.Aca.hill.1.20150629.S_above"	"E10.Aca.hill.3.20150629.S_above"	"E10.Acr.cyth.1.20150627.S_above"	"E10.Acr.cyth.2.20150627.S_above"	"E10.Acr.cyth.3.20150627.S_above"	"E10.Acr.pali.2.20150627.S_above"	"E10.Acr.pali.3.20150627.S_above"	"E10.Alv.alli.2.20150628.S_above"	"E10.Alv.alli.3.20150628.S_above"	"E10.Poc.dami.2.20150628.S_above"	"E10.Por.hero.3.20150628.S_above"	"E10.Sty.pist.1.20150628.S_above"	"E3.14.Phy.lich.2.20150125.S_above"	"E3.15.Dip.heli.1.20150105.S_above"	"E3.15.Dip.heli.1.20150106.S_above"	"E3.15.Dip.heli.1.20150119.S_above"	"E3.15.Dip.heli.1.20150120.S_above"	"E3.15.Dip.heli.1.20150121.S_above"	"E3.15.Dip.heli.1.20150123.S_above"	"E3.15.Dip.heli.2.20150105.S_above"	"E3.15.Dip.heli.2.20150106.S_above"	"E3.15.Dip.heli.2.20150119.S_above"	"E3.15.Dip.heli.2.20150120.S_above"	"E3.15.Dip.heli.2.20150121.S_above"	"E3.15.Dip.heli.2.20150123.S_above"	"E3.15.Dip.heli.3.20150105.S_above"	"E3.15.Dip.heli.3.20150106.S_above"	"E3.15.Dip.heli.3.20150120.S_above"	"E3.15.Dip.heli.3.20150121.S_above"	"E3.15.Dip.heli.3.20150123.S_above"	"E3.15.Dip.heli.4.20150105.S_above"	"E3.15.Dip.heli.4.20150106.S_above"	"E3.17.Ech.horr.1.20150123.S_above"	"E3.17.Ech.mamm.1.20150123.S_above"	"E3.19.Sym.sp.1.20150125.S_above"	"E3.19.Sym.sp.2.20150125.S_above"	"E3.2.Tur.reni.1.20150127.S_above"	"E3.4.Pac.rugo.1.20150127.S_above"	"E3.4.Pac.rugo.1.20150128.S_above"	"E3.4.Pac.spec.1.20150129.S_above"	"E3.5.Gal.astr.1.20150124.S_above"	"E3.5.Gal.astr.2.20150124.S_above"	"E3.5.Gal.astr.2.20150127.S_above"	"E3.6.Acr.hyac.1.20150105.S_above"	"E3.6.Acr.hyac.1.20150106.S_above"	"E3.6.Acr.hyac.1.20150118.S_above"	"E3.6.Acr.hyac.1.20150120.S_above"	"E3.6.Acr.hyac.1.20150121.S_above"	"E3.6.Acr.hyac.1.20150123.S_above"	"E3.6.Acr.hyac.2.20150105.S_above"	"E3.6.Acr.hyac.2.20150106.S_above"	"E3.6.Acr.hyac.2.20150120.S_above"	"E3.6.Acr.hyac.2.20150121.S_above"	"E3.6.Acr.hyac.2.20150123.S_above"	"E3.6.Acr.hyac.3.20150105.S_above"	"E3.6.Acr.hyac.3.20150120.S_above"	"E3.6.Acr.hyac.3.20150121.S_above"	"E3.6.Acr.hyac.3.20150123.S_above"	"E3.6.Acr.hyac.4.20150105.S_above"	"E3.6.Acr.hyac.4.20150106.S_above"	"E3.7.Pav.vari.1.20150124.S_above"	"E3.7.Pav.vari.1.20150127.S_above"	"E3.7.Pav.vari.2.20150124.S_above"	"E7.10.Poc.dami.3.20150621.S_above"	"E7.10.Ser.cali.1.20150622.S_above"	"E7.10.Ser.cali.3.20150622.S_above"	"E7.17.Cyp.micr.1.20150621.S_above"	"E7.17.Cyp.micr.2.20150621.S_above"	"E7.17.Cyp.micr.3.20150621.S_above"	"E7.17.Ech.lame.1.20150620.S_above"	"E7.17.Ech.lame.2.20150620.S_above"	"E7.17.Ech.lame.3.20150620.S_above"	"E7.17.Fav.abdi.1.20150623.S_above"	"E7.17.Fav.spA.1.20150623.S_above"	"E7.17.Fav.spA.2.20150623.S_above"	"E7.17.Fav.spB.1.20150623.S_above"	"E7.17.Gon.edwa.1.20150623.S_above"	"E7.17.Hyd.exce.1.20150620.S_above"	"E7.17.Myc.elep.1.20150622.S_above"	"E7.17.Pla.sine.2.20150622.S_above"	"E7.17.Pla.sine.3.20150622.S_above"	"E7.19.Lob.hemp.1.20150619.S_above"	"E7.19.Lob.hemp.1.20150621.S_above"	"E7.19.Lob.hemp.2.20150619.S_above"	"E7.3.Por.loba.1.20150619.S_above"	"E7.3.Por.loba.4.20150619.S_above"	"E7.5.Gal.astr.1.20150622.S_above"	"E7.5.Gal.fasc.1.20150621.S_above"	"E7.6.Acr.hyac.1.20150622.S_above"	"E7.6.Acr.hyac.2.20150622.S_above"	"E7.6.Mon.aequ.1.20150620.S_above"	"E7.6.Mon.aequ.2.20150620.S_above"	"E7.6.Mon.aequ.3.20150620.S_above"	"E7.6.Mon.aequ.4.20150620.S_above"	"E7.7.Pav.vari.2.20150622.S_above"	"116-C161-S_above"	"118-PC1-S_above"	"121-PC2-S_above"	"124-PC3-S_above"	"1256-004-C118-S_above"	"1256-007-C119-S_above"	"1256-010-C120-S_above"	"1256-013-C121-S_above"	"1256-016-C122-S_above"	"1256-020-C123-S_above"	"1256-023-C127-S_above"	"1256-026-C128-S_above"	"1256-029-C129-S_above"	"1256-035-C133-S_above"	"1256-041-C143-S_above"	"1256-044-C144-S_above"	"1256-047-C145-S_above"	"1256-050-C148-S_above"	"1256-054-C149-S_above"	"1256-057-C150-S_above"	"1256-060-C151-S_above"	"1256-063-C152-S_above"	"1256-065-C153-S_above"	"1256-069-C327-S_above"	"1256-072-C328-S_above"	"1256-102-PW164-S_above"	"1256-105-PW165-S_above"	"1256-108-PW166-S_above"	"1256-111-PW167-S_above"	"1256-114-PW168-S_above"	"1256-118-PW169-S_above"	"1256-121-PW170-S_above"	"1256-124-PW171-S_above"	"1256-127-PW172-S_above"	"1256-130-PW174-S_above"	"1256-135-PW176-S_above"	"1256-138-PW177-S_above"	"1256-141-PW178-S_above"	"1256-144-PW181-S_above"	"1256-146-PW182-S_above"	"1256-149-PW183-S_above"	"1256-153-PW185-S_above"	"1256-156-PW186-S_above"	"1256-159-PW187-S_above"	"1256-162-PW190-S_above"	"1256-164-PW191-S_above"	"1256-167-PW192-S_above"	"1256-170-PW193-S_above"	"1256-173-PW194-S_above"	"1256-176-PW195-S_above"	"1256-179-PW197-S_above"	"1256-186-PW199-S_above"	"1256-191-PW202-S_above"	"1256-194-PW203-S_above"	"1256-197-PW204-S_above"	"1256-201-HI6-S_above"	"1256-204-HI7-S_above"	"1256-207-HI8-S_above"	"1256-210-HI10-S_above"	"1256-213-HI57-S_above"	"1256-217-HI58-S_above"	"1256-220-HI59-S_above"	"1256-223-HI60-S_above"	"1256-226-HI61-S_above"	"1256-229-HI62-S_above"	"1256-236-HI64-S_above"	"1256-239-HI65-S_above"	"1256-242-HI66-S_above"	"1256-245-HI67-S_above"	"1256-249-HI68-S_above"	"1256-252-HI69-S_above"	"1256-255-HI70-S_above"	"1256-257-HIA-S_above"	"1256-260-HIB-S_above"	"1256-263-HICS_above"	"1256-272-P2-S_above"	"1256-282-P1-S_above"	"1256-286-P6-S_above"	"1256-289-P7-S_above"	"1256-292-P8-S_above"	"1256-296-P11-S_above"	"1256-299-P12-S_above"	"129-PC5-S_above"	"131-PC6-S_above"	"134-PC7-S_above"	"137-PC8-S_above"	"141-PC9-S_above"	"144-PC10-S_above"	"148-PC11-S_above"	"154-PC13-S_above"	"157-PC17-S_above"	"160-PC18-S_above"	"163-PC19-S_above"	"197-PC20-S_above"	"198-PC21-S_above"	"199-PC22-S_above"	"235-C318-S_above"	"238-C319-S_above"	"242-C320-S_above"	"261-C329-S_above"	"264-C330-S_above"	"273-C333-S_above"	"276-C334-S_above"	"279-C335-S_above"	"282-C336-S_above"	"290-C337-S_above"	"293-C338-S_above"	"296-C339-S_above"	"380-C439-S_above"	"383-C440-S_above"	"386-C441-S_above"	"389-C442-S_above"	"63-C146-S_above"	"67-C147-S_above"	"88-C156-S_above"
"da1cd583ae9d9ef4a1fae38b1dc9b54a"	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0
"f84e96268be22d54131213039884ad3f"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"1e35e9acae0dc32ef85fcc301a50ae3e"	0	0	0	0	0	0	1	4	2	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	5	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	35	0	0	0	0	0	0	11	16	34	0	24	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	2	0	0	0	0	12	0	0	2	2	0	0	0	0	0	0	0	1	0	0	3	0	0	5	0	0	0	0	0	0	0	0	0	4	12	12	0	0	0	0	0	9	0	0	0	0	0	13	0	9	27	5	0	1	0	0
"e312e0d3525196e6f79f41ad79b705b3"	0	0	0	0	0	8	0	0	0	0	0	0	0	0	5	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	0
"c2f16f10da0e4cfd4ec5d43977f39e2b"	0	0	1	0	0	1	1	0	0	0	4	0	0	0	9	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	0	4	0	0	0	0	0	0	9	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	33	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	13	1	0	0	1	0	0	2	1	1	0	0	0	1	0	0	0	6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
"77ebd991fd6bdeab0f461dd2a0b5e773"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	2	1	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"cd63d1671cd8c384d4d09d8ba2a2032b"	0	0	0	0	0	6	0	0	4	0	0	0	0	0	0	0	15	0	0	2	0	0	2	0	0	0	15	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	3	0	0	2	4	0	2	23	0	0	0	0	0	0	39	0	0	0	13	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	51	0	0	0	0	0	0	0	2	22	0	0	1	0	0	0	0	0	0	12	0	5	0	0	0	0	0	30	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	7	0	6	7	0	0	1	1	0	3	0	5	0	0	0	1	0	0	0	0	0	4	2	0	0	0	0	1	0	5	0	0	0	0	5	4	1	0	0	0	4	12	0	0	0	0	0	1	1	0	0	0	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"38a8234d5a0fa8fc6ebe88ecc1fb1ffd"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	18	0	0	0	1	0	0	0	1	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	8	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"c1fe03a5fa7ab0db8adefc6a92369607"	0	0	0	0	7	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	13	0	4	0	0	0	0	0	0	1	0	0	0	0	0	3	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	15	0	0	0	17	0	1	0	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	6	0	11	9	0	0	0	1	0	0	0	8	1	0	0	1	0	0	1	0	0	0	3	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	8	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0
"948e010b429f3fb6089dc43cb1fae27f"	2	0	0	0	6	1	0	0	7	4	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	8	0	0	0	0	0	0	6	0	3	0	0	0	0	7	0	7	0	0	0	0	0	0	3	18	0	0	0	0	1	0	0	0	0	0	0	5	0	11	0	0	0	3	0	0	2	0	10	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	9	25	1	0	4	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	3	0	3	0	6	0	0	0	2	2	4	10	0	1	0	7	0	0	0	3	0	0	3	0	0	0	5	0	0	0	0	1	0	0	0	99	0	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	3	0	2	3	0	0	1	1	0	0	6	4	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0
"b61ffea19073bab218fa29ba7c8a6ddc"	0	0	8	0	12	0	6	0	0	3	3	0	0	0	0	2	0	1	9	0	0	0	4	0	2	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	6	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	5	0	0	0	0	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"fb650f5e992885f486ab4faab6921f56"	0	0	0	0	0	0	2	2	1	0	2	0	0	0	0	0	0	1	10	6	0	0	16	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"537842b62a9563cecf00db92faf39a2f"	3	2	2	0	20	37	10	1	24	0	6	9	0	1	16	2	6	11	22	12	0	0	12	0	55	11	0	0	10	0	0	0	8	5	22	18	14	0	0	0	0	7	0	0	0	6	2	2	0	5	20	7	0	0	0	0	0	0	0	14	0	0	0	0	29	4	34	0	0	0	5	0	11	1	0	2	0	0	0	2	0	2	0	13	0	0	0	0	0	21	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	8	0	42	0	0	7	0	26	13	23	2	7	8	6	3	18	20	0	0	12	4	4	22	14	0	4	0	0	0	0	0	0	6	0	2	4	1	0	0	0	0	0	0	3	0	2	0	0	0	0	1	0	0	0	0	6	13	1	0	0	9	5	0	0	1	11	5	0	0	0	7	5	2	0	5	0	2	0	0	2	6	1	0	9	0	0	0	0	21	0	0	0	7	4	0	1	17	0	0	0	2	2	0	0	0	7	6	3	0	0	0	1	1	8	5	3	0	1	0	0	0	0	2	1	30	11	18	8	21	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0
"b2f53202b9863cef4972ad5ccfce6dfe"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	6	0	1	2	0	0	0	0	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	34	2	0	2	0	0	1	0	1	0	0	15	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	12	3	0	0	0	1	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	9	10	0	0	18	12	0	7	1	0	0	0	0	0	0	0	2	11	0	24	0	1	1	0	0	0	0	0	2	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	6	0	9	0	0	0	0	0	0	0	0	4	0	0	0	0	22	0	0	26	0	0	2	0	4	2	0	0	1	0	2	1	1	0	4	4	0	0	0	4	0	0	0	3	0	0	0	0	0	0	13	0	0	0	0	0	0	0	17	0	9	11	4	0	0	0	0
"b693e5061e163649e4c41a703db94924"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	24	41	0	0	0	6	1	5	0	1	0	0	0	0	0	0	6	0	0	13	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	18	4	0	0	24	25	0	0	22	26	0	0	6	3	0	29	19	1	0	0	0	0	0	0	11	0	15	11	0	0	2	5	0	0	0	0	0	0	0
"22b16bdb80df01aa1eadad47d1822efe"	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	6	0	4	0	0	0	0	0	0	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	16	2	0	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
