"id"	"1256-012-C121-M_above"	"1256-019-C123-M_above"	"1256-022-C127-M_above"	"1256-025-C128-M_above"	"1256-028-C129-M_above"	"1256-040-C143-M_above"	"1256-043-C144-M_above"	"1256-046-C145-M_above"	"1256-049-C148-M_above"	"1256-056-C150-M_above"	"1256-059-C151-M_above"	"1256-062-C152-M_above"	"1256-064-C153-M_above"	"1256-068-C327-M_above"	"1256-071-C328-M_above"	"1256-101-PW164-M_above"	"1256-104-PW165-M_above"	"1256-107-PW166-M_above"	"1256-110-PW167-M_above"	"1256-113-PW168-M_above"	"1256-116-PW169-M_above"	"1256-120-PW170-M_above"	"1256-123-PW171-M_above"	"1256-126-PW172-M_above"	"1256-129-PW174-M_above"	"1256-132-PW175-M_above"	"1256-134-PW176-M_above"	"1256-137-PW177-M_above"	"1256-140-PW178-M_above"	"1256-143-PW181-M_above"	"1256-145-PW182-M_above"	"1256-148-PW183-M_above"	"1256-152-PW185-M_above"	"1256-155-PW186-M_above"	"1256-158-PW187-M_above"	"1256-161-PW190-M_above"	"1256-163-PW191-M_above"	"1256-165-PW192-M_above"	"1256-169-PW193-M_above"	"1256-172-PW194-M_above"	"1256-175-PW195-M_above"	"1256-178-PW197-M_above"	"1256-185-PW199-M_above"	"1256-190-PW202-M_above"	"1256-193-PW203-M_above"	"1256-196-PW204-M_above"	"1256-200-HI6-M_above"	"1256-203-HI7-M_above"	"1256-206-HI8-M_above"	"1256-209-HI10-M_above"	"1256-212-HI57-M_above"	"1256-216-HI58-M_above"	"1256-219-HI59-M_above"	"1256-222-HI60-M_above"	"1256-225-HI61-M_above"	"1256-228-HI62-M_above"	"1256-232-HI63-M_above"	"1256-235-HI64-M_above"	"1256-238-HI65-M_above"	"1256-241-HI66-M_above"	"1256-244-HI67-M_above"	"1256-247-HI68-M_above"	"1256-251-HI69-M_above"	"1256-254-HI70-M_above"	"1256-256-HIA-M_above"	"1256-259-HIB-M_above"	"1256-262-HICM_above"	"1256-269-HIE-M_above"	"1256-274-P5-M_above"	"1256-288-P7-M_above"	"1256-291-P8-M_above"	"1256-294-P11-M_above"	"1256-298-P12-M_above"	"1256-303-P479-M_above"	"1256-305-P480-M_above"	"1256-307-P481-M_above"	"1256-309-P482-M_above"	"1256-311-P483-M_above"	"1256-313-P484-M_above"	"1256-315-P485-M_above"	"1256-319-P486-M_above"	"1256-321-P489-M_above"	"1256-323-P492-M_above"	"1256-324-P493-M_above"	"1256-326-P494-M_above"	"1256-330-P497-M_above"	"1256-332-P498-M_above"	"1256-333-P499-M_above"	"1256-337-P502-M_above"	"1256-338-P503-M_above"	"1256-340-P504-M_above"	"1256-342-P507-M_above"	"1256-344-P508-M_above"	"1256-346-P509-M_above"	"1256-348-P510-M_above"	"1256-350-P511-M_above"	"1256-352-P512-M_above"	"1256-358-P501-M_above"	"E1.10.Poc.dami.1.20140731.M_above"	"E1.10.Sty.pist.1.20140807.M_above"	"E1.10.Sty.pist.1.20140815.M_above"	"E1.11.Fun.sp.1.20140730.M_above"	"E1.11.Fun.sp.1.20140811.M_above"	"E1.11.Lep.tran.1.20140731.M_above"	"E1.11.Psa.cont.1.20140730.M_above"	"E1.11.Psa.digi.1.20140807.M_above"	"E1.14.Phy.lich.1.20140811.M_above"	"E1.15.Dip.heli.1.20140726.M_above"	"E1.15.Dip.heli.1.20140809.M_above"	"E1.15.Dip.heli.1.20140815.M_above"	"E1.15.Dip.heli.1.20140905.M_above"	"E1.17.Cau.furc.1.20140801.M_above"	"E1.17.Ech.lame.1.20140905.M_above"	"E1.17.Ech.mamm.1.20140728.M_above"	"E1.17.Ech.mamm.1.20140815.M_above"	"E1.17.Fav.sp.1.20140805.M_above"	"E1.17.Fav.sp.1.20140811.M_above"	"E1.17.Fav.sp.2.20140805.M_above"	"E1.17.Hyd.exes.1.20140803.M_above"	"E1.19.Lob.sp.1.20140730.M_above"	"E1.19.Lob.sp.1.20140809.M_above"	"E1.19.Sym.sp.1.20140724.M_above"	"E1.19.Sym.sp.1.20140814.M_above"	"E1.19.Sym.sp.1.20140815.M_above"	"E1.19.Sym.sp.1.20140905.M_above"	"E1.2.Tur.pelt.1.20140814.M_above"	"E1.2.Tur.reni.1.20140730.M_above"	"E1.2.Tur.reni.1.20140814.M_above"	"E1.2.Tur.stel.1.20140805.M_above"	"E1.3.Por.cyli.1.20140801.M_above"	"E1.3.Por.cyli.1.20140815.M_above"	"E1.3.Por.loba.1.20140724.M_above"	"E1.3.Por.loba.1.20140726.M_above"	"E1.3.Por.loba.1.20140905.M_above"	"E1.4.Pac.rugo.1.20140728.M_above"	"E1.4.Pac.rugo.1.20140814.M_above"	"E1.4.Pac.spec.1.20140811.M_above"	"E1.5.Gal.astr.1.20140728.M_above"	"E1.5.Gal.astr.1.20140807.M_above"	"E1.5.Gal.astr.1.20140814.M_above"	"E1.5.Gal.astr.1.20140905.M_above"	"E1.6.Acr.humi.1.20140731.M_above"	"E1.6.Acr.sp.1.20140905.M_above"	"E1.6.Iso.pali.1.20140803.M_above"	"E1.6.Iso.pali.1.20140815.M_above"	"E1.6.Mon.hisp.1.20140807.M_above"	"E1.7.Pav.sp.1.20140905.M_above"	"E1.7.Pav.vari.1.20140805.M_above"	"E1.7.Pav.vari.1.20140815.M_above"	"E1.7.Pav.veno.1.20140809.M_above"	"E1.7.Pav.veno.1.20140811.M_above"	"E10.10.Poc.dami.1.20150630.M_above"	"E10.10.Sty.pist.1.20150630.M_above"	"E10.10.Sty.pist.2.20150630.M_above"	"E10.10.Sty.pist.3.20150630.M_above"	"E10.17.Fav.abdi.1.20150630.M_above"	"E10.17.Fav.abdi.2.20150630.M_above"	"E10.17.Gon.favu.1.20150629.M_above"	"E10.17.Gon.favu.1.20150630.M_above"	"E10.17.Gon.favu.2.20150630.M_above"	"E10.17.Mon.curt.3.20150629.M_above"	"E10.Aca.hill.1.20150629.M_above"	"E10.Aca.hill.2.20150629.M_above"	"E10.Aca.hill.3.20150629.M_above"	"E10.Acr.cyth.1.20150627.M_above"	"E10.Acr.cyth.2.20150627.M_above"	"E10.Acr.cyth.3.20150627.M_above"	"E10.Acr.pali.1.20150627.M_above"	"E10.Acr.pali.2.20150627.M_above"	"E10.Acr.pali.3.20150627.M_above"	"E10.Alv.alli.1.20150628.M_above"	"E10.Alv.alli.2.20150628.M_above"	"E10.Alv.alli.3.20150628.M_above"	"E10.Cyp.micr.1.20150627.M_above"	"E10.Cyp.sera.2.20150628.M_above"	"E10.Fav.abdi.1.20150629.M_above"	"E10.Mon.curt.1.20150629.M_above"	"E10.Mon.curt.2.20150629.M_above"	"E10.Poc.dami.1.20150628.M_above"	"E10.Por.hero.1.20150628.M_above"	"E10.Por.hero.2.20150628.M_above"	"E10.Por.hero.3.20150628.M_above"	"E10.Ser.cali.1.20150627.M_above"	"E10.Ser.cali.2.20150627.M_above"	"E10.Ser.cali.3.20150627.M_above"	"E10.Sty.pist.1.20150628.M_above"	"E3.10.Sty.pist.1.20150124.M_above"	"E3.10.Sty.pist.1.20150127.M_above"	"E3.10.Sty.pist.2.20150124.M_above"	"E3.11.Fun.sp.1.20150125.M_above"	"E3.11.Fun.sp.1.20150127.M_above"	"E3.11.Fun.sp.2.20150125.M_above"	"E3.14.Phy.lich.1.20150125.M_above"	"E3.14.Phy.lich.1.20150129.M_above"	"E3.14.Phy.lich.2.20150125.M_above"	"E3.15.Dip.heli.1.20150105.M_above"	"E3.15.Dip.heli.1.20150106.M_above"	"E3.15.Dip.heli.1.20150118.M_above"	"E3.15.Dip.heli.1.20150119.M_above"	"E3.15.Dip.heli.1.20150120.M_above"	"E3.15.Dip.heli.1.20150121.M_above"	"E3.15.Dip.heli.1.20150123.M_above"	"E3.15.Dip.heli.2.20150105.M_above"	"E3.15.Dip.heli.2.20150106.M_above"	"E3.15.Dip.heli.2.20150119.M_above"	"E3.15.Dip.heli.2.20150120.M_above"	"E3.15.Dip.heli.2.20150121.M_above"	"E3.15.Dip.heli.2.20150123.M_above"	"E3.15.Dip.heli.3.20150105.M_above"	"E3.15.Dip.heli.3.20150120.M_above"	"E3.15.Dip.heli.3.20150121.M_above"	"E3.15.Dip.heli.3.20150123.M_above"	"E3.15.Dip.heli.4.20150105.M_above"	"E3.17.Ech.mamm.1.20150123.M_above"	"E3.17.Ech.mamm.1.20150127.M_above"	"E3.17.Ech.mamm.1.20150129.M_above"	"E3.19.Sym.sp.1.20150125.M_above"	"E3.19.Sym.sp.1.20150127.M_above"	"E3.19.Sym.sp.2.20150125.M_above"	"E3.2.Tur.reni.1.20150124.M_above"	"E3.2.Tur.reni.1.20150127.M_above"	"E3.2.Tur.reni.2.20150124.M_above"	"E3.3.Por.cyli.1.20150123.M_above"	"E3.3.Por.cyli.1.20150127.M_above"	"E3.3.Por.cyli.2.20150123.M_above"	"E3.4.Pac.rugo.1.20150127.M_above"	"E3.4.Pac.rugo.1.20150128.M_above"	"E3.4.Pac.spec.1.20150128.M_above"	"E3.4.Pac.spec.1.20150129.M_above"	"E3.5.Gal.astr.1.20150124.M_above"	"E3.5.Gal.astr.2.20150124.M_above"	"E3.5.Gal.astr.2.20150127.M_above"	"E3.6.Acr.hyac.1.20150105.M_above"	"E3.6.Acr.hyac.1.20150106.M_above"	"E3.6.Acr.hyac.1.20150118.M_above"	"E3.6.Acr.hyac.1.20150120.M_above"	"E3.6.Acr.hyac.1.20150121.M_above"	"E3.6.Acr.hyac.1.20150123.M_above"	"E3.6.Acr.hyac.2.20150105.M_above"	"E3.6.Acr.hyac.2.20150106.M_above"	"E3.6.Acr.hyac.2.20150120.M_above"	"E3.6.Acr.hyac.2.20150121.M_above"	"E3.6.Acr.hyac.2.20150123.M_above"	"E3.6.Acr.hyac.3.20150105.M_above"	"E3.6.Acr.hyac.3.20150120.M_above"	"E3.6.Acr.hyac.3.20150121.M_above"	"E3.6.Acr.hyac.3.20150123.M_above"	"E3.6.Acr.hyac.4.20150105.M_above"	"E3.7.Pav.vari.1.20150124.M_above"	"E3.7.Pav.vari.1.20150127.M_above"	"E3.7.Pav.vari.2.20150124.M_above"	"E7.10.Poc.dami.1.20150621.M_above"	"E7.10.Poc.dami.2.20150621.M_above"	"E7.10.Poc.dami.3.20150621.M_above"	"E7.10.Ser.cali.1.20150622.M_above"	"E7.10.Ser.cali.2.20150622.M_above"	"E7.10.Ser.cali.3.20150622.M_above"	"E7.17.Cyp.micr.1.20150621.M_above"	"E7.17.Cyp.micr.2.20150621.M_above"	"E7.17.Cyp.micr.3.20150621.M_above"	"E7.17.Ech.lame.1.20150620.M_above"	"E7.17.Ech.lame.2.20150620.M_above"	"E7.17.Ech.lame.3.20150620.M_above"	"E7.17.Fav.abdi.1.20150623.M_above"	"E7.17.Fav.abdi.2.20150623.M_above"	"E7.17.Fav.spA.1.20150623.M_above"	"E7.17.Fav.spA.2.20150623.M_above"	"E7.17.Fav.spB.1.20150623.M_above"	"E7.17.Gon.edwa.1.20150623.M_above"	"E7.17.Gon.edwa.2.20150623.M_above"	"E7.17.Hyd.exce.1.20150620.M_above"	"E7.17.Hyd.exes.1.20150622.M_above"	"E7.17.Hyd.exes.2.20150622.M_above"	"E7.17.Mer.ampl.1.20150621.M_above"	"E7.17.Mer.ampl.3.20150621.M_above"	"E7.17.Myc.elep.1.20150622.M_above"	"E7.17.Pla.sine.2.20150622.M_above"	"E7.17.Pla.sine.3.20150622.M_above"	"E7.19.Lob.hemp.1.20150619.M_above"	"E7.19.Lob.hemp.1.20150621.M_above"	"E7.19.Lob.hemp.2.20150619.M_above"	"E7.3.Por.loba.1.20150619.M_above"	"E7.3.Por.loba.2.20150619.M_above"	"E7.3.Por.loba.3.20150619.M_above"	"E7.3.Por.loba.4.20150619.M_above"	"E7.5.Gal.astr.1.20150622.M_above"	"E7.5.Gal.fasc.1.20150621.M_above"	"E7.5.Gal.fasc.1.20150622.M_above"	"E7.6.Acr.hyac.1.20150622.M_above"	"E7.6.Acr.hyac.2.20150622.M_above"	"E7.6.Acr.hyac.3.20150622.M_above"	"E7.6.Mon.aequ.1.20150620.M_above"	"E7.6.Mon.aequ.2.20150620.M_above"	"E7.6.Mon.aequ.3.20150620.M_above"	"E7.6.Mon.aequ.4.20150620.M_above"	"E7.7.Pav.vari.1.20150622.M_above"	"E7.7.Pav.vari.1.20150623.M_above"	"E7.7.Pav.vari.2.20150622.M_above"
"c68ac31b9a740905499cf7154c890231"	0	0	2	0	4	0	0	0	5	0	0	1	3	0	6	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	15	7	0	0	6	4	0	2	0	0	0	3	8	2	13	5	0	0	0	0	0	0	0	0	0	0	4	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	13	3	0	0	2	0	0	4	3	0	0	0	0	0	0	11	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	5	0	0	0	6	0	2	0	0	0	1	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	23	0	0	0	20	7	0	9	0	10	6	0	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	118	0	0	0	0	0	0	0	0	9	6	0	0	4	0	7	0	0	0	8	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"93e6dd7f5cff61b10508023b656f0428"	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	13	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	14	0	0	0	0	0	0	23	7	0	3	0	0	0	0	0	0	0	0	0	0	8	0	0	14	0	0	0	2	0	4	0	0	0	13	3	0	0	5	0	0	0	0	0	0	0	0	6	7	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	7	14	5	0	0	20	0	11	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	14	0	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"72f566f713cbec5fb5e7d753c6cee91c"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	2	0	25	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0
"1b23cc6850b5fed0bf2bc4b5630fe122"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	13	0	16	0	0	0	14	0	0	0	11	5	0	2	0	0	16	2	6	7	4	4	0	0	0	0	0	0	0	0	0	34	1	0	0	12	0	0	0	0	0	0	0	0	24	0	0	0	0	0	18	0	3	0	0	3	0	2	0	0	0	1	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	43	26	0	18	28	0	0	0	0	0	0	17	0	0	0	0	0	0	0	7	0	0	0	0	0	25	0	14	11	17	19	0	0	21	24	0	0	0	0	0	7	0	0	0	0	0	0	11	0	0	0	0	0	0	7	0	0	0	16	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	6	15	0	0	0	0	0	0	0	0	0	0	10	0	0	0	20	0	0	1	0	0
"b2195b313fabc9b223fb053359558f25"	12	32	3	10	0	0	0	2	3	23	15	2	0	8	22	0	59	22	3	28	13	12	18	7	19	0	0	0	1	5	0	6	8	0	11	6	0	2	0	0	4	0	1	2	0	0	2	5	0	0	4	12	0	16	126	0	11	15	0	16	0	0	0	0	0	12	8	58	0	162	101	3	0	0	0	1	0	0	8	0	0	1	0	0	23	0	29	0	5	0	0	0	1	0	0	0	41	0	0	0	6	4	0	0	0	5	0	0	0	19	16	0	30	0	0	5	0	0	0	8	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	2	3	26	0	0	0	0	23	0	0	0	58	20	0	0	5	0	9	23	0	0	0	5	44	13	49	0	0	0	0	0	35	33	0	0	0	0	0	4	0	0	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	35	0	31	37	0	0	0	0	0	57	0	0	48	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	18	0	0	171	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	8	9	29	10	0	0	0	32	0	0	27	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0
"65b1be2299fa6f3c3d16b95f154c48f4"	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	7	0	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	24	0	0	0	0	0	0	39	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	7	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"c96208030f3c25e0c953e517051f9902"	0	0	0	0	0	0	0	0	7	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"6650410b81b6d0eb4119280133d2db93"	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"915ec277ffc66e7a75ef315a32e95fd3"	0	0	3	7	39	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	5	0	2	2	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	8	26	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0
"3f9ea9d68dda7077babb85bb36ff8ba0"	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	0	7	0	0	6	0	1	0	0	0	0	8	9	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	17	0	0	7	0	0	2	0	0	6	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	3	0	0	8	0	0	0	0	33	0	0	0	1	0	0	17	0	0	0	3	9	0	0	0	0	0	0	0	4	0	0	15	4	0	0	0	30	0	0	0	0	0	0	0	4	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	15	13	0	0	0	0	0	0	0	3	9	0	6	0	0	0	0	2	0	0	32	0	0	0	0	0	0	0	0	12	0	0	0	38	0	0	0	7	0	0	0	0	0	18	9	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"a66839753f785f0d91be3ac660c80f58"	0	0	0	3	0	0	1	0	0	0	0	0	0	0	7	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	13	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"bbd8497ca4977abd6d75cba20627c2b5"	0	0	0	0	0	0	1	2	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	8	0	1	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0
